superset-1  | [2026-04-14 10:22:15 +0000] [08112] [INFO] Booting worker with pid: 08112
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-17 20:12:41 +0000] [12877] [INFO] Worker exiting (pid: 12877)
superset-1  | a sufficiently random sequence, ex: openssl rand -base64 42
superset-1  | --------------------------------------------------------------------------------
superset-1  | --------------------------------------------------------------------------------
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-18 06:47:48 +0000] [13538] [INFO] Worker exiting (pid: 13538)
superset-1  | [2026-04-18 06:47:49 +0000] [13555] [INFO] Booting worker with pid: 13555
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Use a strong complex alphanumeric string and use a tool to help you generate 
superset-1  | a sufficiently random sequence, ex: openssl rand -base64 42
superset-1  | --------------------------------------------------------------------------------
superset-1  | --------------------------------------------------------------------------------
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-18 06:47:50 +0000] [13555] [INFO] Worker exiting (pid: 13555)
superset-1  | [2026-04-18 06:47:50 +0000] [13572] [INFO] Booting worker with pid: 13572
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Use a strong complex alphanumeric string and use a tool to help you generate 
superset-1  | a sufficiently random sequence, ex: openssl rand -base64 42
superset-1  | --------------------------------------------------------------------------------
superset-1  | --------------------------------------------------------------------------------
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-18 06:47:51 +0000] [13572] [INFO] Worker exiting (pid: 13572)
superset-1  | [2026-04-18 06:47:52 +0000] [13589] [INFO] Booting worker with pid: 13589
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Use a strong complex alphanumeric string and use a tool to help you generate 
superset-1  | a sufficiently random sequence, ex: openssl rand -base64 42
superset-1  | --------------------------------------------------------------------------------
superset-1  | --------------------------------------------------------------------------------
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-18 06:47:53 +0000] [13589] [INFO] Worker exiting (pid: 13589)
superset-1  | [2026-04-18 06:47:53 +0000] [13606] [INFO] Booting worker with pid: 13606
superset-1  | --------------------------------------------------------------------------------
superset-1  |                                     WARNING
superset-1  | --------------------------------------------------------------------------------
superset-1  | A Default SECRET_KEY was detected, please use superset_config.py to override it.
superset-1  | Use a strong complex alphanumeric string and use a tool to help you generate 
superset-1  | a sufficiently random sequence, ex: openssl rand -base64 42
superset-1  | --------------------------------------------------------------------------------
superset-1  | --------------------------------------------------------------------------------
superset-1  | Refusing to start due to insecure SECRET_KEY
superset-1  | [2026-04-18 06:47:54 +0000] [13606] [INFO] Worker exiting (pid: 13606)
superset-1  | [2026-04-18 06:47:55 +0000] [13623] [INFO] Booting worker with pid: 13623
